,y,x1,g
802,0.0,-0.3251083316506234,10
803,1.0,-1.2793104733622185,10
804,1.0,0.21214237201017988,10
805,1.0,-0.7704541346394637,10
806,0.0,0.07357713098955031,10
807,0.0,0.11794645187402626,10
808,1.0,1.8689290624589703,10
809,1.0,0.06021378548046248,10
810,1.0,0.2524014745432115,10
811,0.0,1.6516850433811725,10
812,0.0,0.08930722033599212,10
813,0.0,-0.13510509017334943,10
814,0.0,0.1693876015424481,10
815,2.0,-0.7927524685458696,10
816,1.0,-0.8859197431407098,10
817,2.0,1.288592458755387,10
818,0.0,1.589269914433466,10
819,0.0,-0.4875670871580654,10
820,1.0,0.8062828405890815,10
821,0.0,-1.0768436741782395,10
822,0.0,1.9269005451299095,10
823,1.0,1.946939727383972,10
824,1.0,-0.4376028225917286,10
825,0.0,-1.0356670875927987,10
826,1.0,-1.200647600788063,10
827,0.0,-0.3662160076179319,10
828,1.0,0.3745050044393828,10
829,1.0,1.134538009471274,10
830,0.0,0.5733870552177266,10
831,0.0,0.44050750586187964,10
832,0.0,-0.5020119343692657,10
833,0.0,-0.5199713583368063,10
834,0.0,-0.32733980956842995,10
835,1.0,-1.4076068982687044,10
836,0.0,-0.3798361415031974,10
837,0.0,-0.7345669480258359,10
838,0.0,-0.10385141759595322,10
839,0.0,0.016564295709611678,10
840,0.0,-0.4874356021273184,10
841,0.0,0.1795268796754974,10
842,0.0,-1.6785940758848044,10
843,0.0,0.6176350044260117,10
844,1.0,1.1853075753373892,10
845,0.0,-0.10743026127742306,10
846,0.0,0.17990721966524492,10
847,0.0,-0.09213543227417148,10
848,1.0,1.7336235775198363,10
849,1.0,0.04941809688821139,10
850,0.0,1.6492337762787326,10
851,0.0,0.38843342029944283,10
852,0.0,-0.46824195577516026,10
853,0.0,0.15988285344995723,10
854,0.0,-1.828405835407084,10
855,0.0,-0.9577318467314753,10
856,0.0,1.2172137840515087,10
857,0.0,-0.37309368200626136,10
858,1.0,0.30263324384986345,10
859,0.0,-0.4452381801309824,10
860,1.0,-0.51634805880725,10
861,0.0,-0.6986602633153538,10
862,0.0,0.5536758977952541,10
863,1.0,0.7841370298650681,10
864,0.0,-0.6168326749616092,10
865,1.0,-0.27442652165640513,10
866,0.0,-0.3492326643981352,10
867,0.0,-0.0620244535584683,10
868,0.0,-0.9747928699615298,10
869,0.0,-2.0599852533215923,10
870,0.0,-1.2739435106379564,10
871,1.0,-0.4436418430219699,10
872,0.0,-0.35440081409166985,10
873,1.0,1.6499611628473934,10
874,0.0,0.8577827573329699,10
875,2.0,0.8848700271502244,10
876,2.0,-1.1298647685872967,10
877,0.0,0.7729289993026894,10
878,1.0,-0.5056201609397686,10
879,1.0,-0.19134271189521873,10
880,0.0,-0.72900648522163,10
881,0.0,-0.33412814420009745,10
882,1.0,-0.9945384881746019,10
883,0.0,-1.8974492503817688,10
884,0.0,0.3813266062926837,10
